
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     N     farH_in17                    7     14.007     3
      402   402     N     farH_in17                    7     14.007     3
      403   403     N     farH_in17                    7     14.007     3
      404   404     N     farH_in17                    7     14.007     3
      405   405     C     farH_in17                    6     12.011     3
      406   406     C     farH_in17                    6     12.011     3
      407   407     C     farH_in17                    6     12.011     3
      408   408     C     farH_in17                    6     12.011     3
      409   409     C     farH_in17                    6     12.011     3
      410   410     C     farH_in17                    6     12.011     3
      411   411     C     farH_in17                    6     12.011     3
      412   412     C     farH_in17                    6     12.011     3
      413   413     C     farH_in17                    6     12.011     3
      414   414     C     farH_in17                    6     12.011     3
      415   415     C     farH_in17                    6     12.011     3
      416   416     C     farH_in17                    6     12.011     3
      417   417     C     farH_in17                    6     12.011     3
      418   418     C     farH_in17                    6     12.011     3
      419   419     C     farH_in17                    6     12.011     3
      420   420     C     farH_in17                    6     12.011     3
      421   421     C     farH_in17                    6     12.011     3
      422   422     C     farH_in17                    6     12.011     4
      423   423     C     farH_in17                    6     12.011     4
      424   424     C     farH_in17                    6     12.011     4
      425   425     C     farH_in17                    6     12.011     4
      426   426     C     farH_in17                    6     12.011     4
      427   427     C     farH_in17                    6     12.011     3
      428   428     C     farH_in17                    6     12.011     3
      429   429     C     farH_in17                    6     12.011     4
      430   430     O     farH_in17                    8     15.999     1
      431   431     O     farH_in17                    8     15.999     1
      432   432     O     farH_in17                    8     15.999     2
      433   433     O     farH_in17                    8     15.999     1
      434   434     N     farH_in17                    7     14.007     4
      435   435     H     farH_in17                    1      1.008     1
      436   436     H     farH_in17                    1      1.008     1
      437   437     H     farH_in17                    1      1.008     1
      438   438     H     farH_in17                    1      1.008     1
      439   439     H     farH_in17                    1      1.008     1
      440   440     H     farH_in17                    1      1.008     1
      441   441     H     farH_in17                    1      1.008     1
      442   442     H     farH_in17                    1      1.008     1
      443   443     H     farH_in17                    1      1.008     1
      444   444     H     farH_in17                    1      1.008     1
      447   447     H     farH_in17                    1      1.008     1
      446   446     H     farH_in17                    1      1.008     1
      448   448     H     farH_in17                    1      1.008     1
      445   445     H     farH_in17                    1      1.008     1
      449   449     H     farH_in17                    1      1.008     1
      450   450     H     farH_in17                    1      1.008     1
      451   451     H     farH_in17                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 VDW-Hal        22-C       68-H                   3.4877    6.2346     -0.0017
 VDW-Hal        22-C       69-H                   3.4877    3.1774     -0.0194
 VDW-Hal        22-C       70-H                   3.4877    9.2671     -0.0001
 VDW-Hal        22-C       71-H                   3.4665   10.9221     -0.0000
 VDW-Hal        22-C       72-H                   3.4665   10.2864     -0.0001
 VDW-Hal        22-C       73-H                   3.4665   10.8628     -0.0000
 VDW-Hal        22-C       74-H                   3.4162    3.4394     -0.0394
 VDW-Hal        23-C       25-C                   3.8101    3.1725      0.2636
 VDW-Hal        23-C       26-C                   3.8101    3.3776      0.0074
 VDW-Hal        23-C       27-C                   3.8101    3.9839     -0.0892
 VDW-Hal        23-C       28-C                   3.8101    4.7251     -0.0408
 VDW-Hal        23-C       29-C                   3.8101    3.8639     -0.0948
 VDW-Hal        23-C       30-C                   3.8101    5.3348     -0.0196
 VDW-Hal        23-C       31-C                   3.8101    3.8033     -0.0958
 VDW-Hal        23-C       32-C                   3.8101    5.6547     -0.0136
 VDW-Hal        23-C       33-C                   3.8000    9.8167     -0.0003
 VDW-Hal        23-C       34-C                   3.8101   10.2589     -0.0003
 VDW-Hal        23-C       35-C                   3.8101   11.4983     -0.0001
 VDW-Hal        23-C       36-O                   3.5850    5.3925     -0.0131
 VDW-Hal        23-C       37-O                   3.5850    3.3088     -0.0642
 VDW-Hal        23-C       38-O                   3.6241   10.2051     -0.0002
 VDW-Hal        23-C       39-O                   3.5850   11.3218     -0.0001
 VDW-Hal        23-C       40-N                   3.7561    4.5365     -0.0482
 VDW-Hal        23-C       41-H                   3.4877    5.4460     -0.0043
 VDW-Hal        23-C       42-H                   3.4877    7.7662     -0.0004
 VDW-Hal        23-C       43-H                   3.4162    3.8287     -0.0285
 VDW-Hal        23-C       44-H                   3.4162    7.6630     -0.0004
 VDW-Hal        23-C       45-H                   3.4877    9.7803     -0.0001
 VDW-Hal        23-C       46-H                   3.4877    5.1655     -0.0063
 VDW-Hal        23-C       47-H                   3.4877    6.8980     -0.0009
 VDW-Hal        23-C       48-H                   3.4877    6.9957     -0.0009
 VDW-Hal        23-C       49-H                   3.4877    8.3509     -0.0003
 VDW-Hal        23-C       50-H                   3.4877    3.7910     -0.0362
 VDW-Hal        23-C       52-H                   3.4877    8.3982     -0.0002
 VDW-Hal        23-C       53-H                   3.4877    3.3362     -0.0405
 VDW-Hal        23-C       55-H                   3.4877    4.2946     -0.0186
 VDW-Hal        23-C       56-H                   3.4828    4.8033     -0.0089
 VDW-Hal        23-C       57-H                   3.4828    5.5885     -0.0034
 VDW-Hal        23-C       58-H                   3.4828    3.5113     -0.0394
 VDW-Hal        23-C       59-H                   3.4828    6.0032     -0.0021
 VDW-Hal        23-C       60-H                   3.4828    3.0227      0.0280
 VDW-Hal        23-C       61-H                   3.4877    6.2365     -0.0017
 VDW-Hal        23-C       62-H                   3.4877    3.4682     -0.0419
 VDW-Hal        23-C       63-H                   3.4828    4.4833     -0.0136
 VDW-Hal        23-C       64-H                   3.4828    4.5288     -0.0128
 VDW-Hal        23-C       65-H                   3.4828    4.8601     -0.0083
 VDW-Hal        23-C       66-H                   3.4828    5.9586     -0.0022
 VDW-Hal        23-C       67-H                   3.4828    4.5468     -0.0125
 VDW-Hal        23-C       68-H                   3.4877    6.2871     -0.0017
 VDW-Hal        23-C       69-H                   3.4877    3.4850     -0.0419
 VDW-Hal        23-C       70-H                   3.4877   10.7848     -0.0000
 VDW-Hal        23-C       71-H                   3.4665   11.8893     -0.0000
 VDW-Hal        23-C       72-H                   3.4665   11.4477     -0.0000
 VDW-Hal        23-C       73-H                   3.4665   12.1309     -0.0000
 VDW-Hal        23-C       74-H                   3.4162    4.0149     -0.0226
 VDW-Hal        24-C       27-C                   3.8101    3.1241      0.3596
 VDW-Hal        24-C       28-C                   3.8101    4.0070     -0.0877
 VDW-Hal        24-C       29-C                   3.8101    3.8010     -0.0959
 VDW-Hal        24-C       30-C                   3.8101    4.9464     -0.0312
 VDW-Hal        24-C       31-C                   3.8101    4.0772     -0.0830
 VDW-Hal        24-C       32-C                   3.8101    5.8505     -0.0109
 VDW-Hal        24-C       33-C                   3.8000    9.6098     -0.0004
 VDW-Hal        24-C       34-C                   3.8101   10.2723     -0.0003
 VDW-Hal        24-C       35-C                   3.8101   11.4179     -0.0001
 VDW-Hal        24-C       36-O                   3.5850    5.1767     -0.0170
 VDW-Hal        24-C       37-O                   3.5850    3.0825      0.1065
 VDW-Hal        24-C       38-O                   3.6241   10.1452     -0.0002
 VDW-Hal        24-C       39-O                   3.5850   11.3802     -0.0001
 VDW-Hal        24-C       40-N                   3.7561    4.5389     -0.0481
 VDW-Hal        24-C       41-H                   3.4877    5.8568     -0.0026
 VDW-Hal        24-C       42-H                   3.4877    7.9337     -0.0004
 VDW-Hal        24-C       43-H                   3.4162    4.6180     -0.0101
 VDW-Hal        24-C       44-H                   3.4162    7.2562     -0.0005
 VDW-Hal        24-C       45-H                   3.4877    9.3971     -0.0001
 VDW-Hal        24-C       46-H                   3.4877    5.4542     -0.0045
 VDW-Hal        24-C       47-H                   3.4877    7.5752     -0.0005
 VDW-Hal        24-C       48-H                   3.4877    7.5023     -0.0005
 VDW-Hal        24-C       49-H                   3.4877    9.1538     -0.0001
 VDW-Hal        24-C       50-H                   3.4877    3.3126     -0.0389
 VDW-Hal        24-C       51-H                   3.4877    3.3305     -0.0402
 VDW-Hal        24-C       52-H                   3.4877    9.1314     -0.0001
 VDW-Hal        24-C       55-H                   3.4877    3.2858     -0.0347
 VDW-Hal        24-C       56-H                   3.4828    4.0621     -0.0235
 VDW-Hal        24-C       57-H                   3.4828    4.7544     -0.0095
 VDW-Hal        24-C       58-H                   3.4828    3.6341     -0.0370
 VDW-Hal        24-C       59-H                   3.4828    5.6852     -0.0030
 VDW-Hal        24-C       60-H                   3.4828    3.5585     -0.0387
 VDW-Hal        24-C       61-H                   3.4877    6.2965     -0.0016
 VDW-Hal        24-C       62-H                   3.4877    2.9690      0.0625
 VDW-Hal        24-C       63-H                   3.4828    3.3723     -0.0381
 VDW-Hal        24-C       64-H                   3.4828    3.6509     -0.0366
 VDW-Hal        24-C       65-H                   3.4828    4.7705     -0.0093
 VDW-Hal        24-C       66-H                   3.4828    5.4975     -0.0038
 VDW-Hal        24-C       67-H                   3.4828    4.9831     -0.0071
 VDW-Hal        24-C       68-H                   3.4877    6.5109     -0.0013
 VDW-Hal        24-C       69-H                   3.4877    2.5843      0.7632
 VDW-Hal        24-C       70-H                   3.4877   10.5424     -0.0001
 VDW-Hal        24-C       71-H                   3.4665   11.9153     -0.0000
 VDW-Hal        24-C       72-H                   3.4665   11.3148     -0.0000
 VDW-Hal        24-C       73-H                   3.4665   11.9842     -0.0000
 VDW-Hal        24-C       74-H                   3.4162    3.9567     -0.0243
 VDW-Hal        25-C       28-C                   3.8200    3.8411     -0.1032
 VDW-Hal        25-C       29-C                   3.8200    3.2351      0.1800
 VDW-Hal        25-C       30-C                   3.8200    5.0952     -0.0287
 VDW-Hal        25-C       31-C                   3.8200    4.3601     -0.0684
 VDW-Hal        25-C       32-C                   3.8200    6.6118     -0.0053
 VDW-Hal        25-C       33-C                   3.8101   11.6434     -0.0001
 VDW-Hal        25-C       34-C                   3.8200   12.5469     -0.0001
 VDW-Hal        25-C       35-C                   3.8200   13.7250     -0.0000
 VDW-Hal        25-C       36-O                   3.5978    6.6420     -0.0037
 VDW-Hal        25-C       38-O                   3.6363   12.4500     -0.0001
 VDW-Hal        25-C       39-O                   3.5978   13.6403     -0.0000
 VDW-Hal        25-C       40-N                   3.7666    5.1605     -0.0248
 VDW-Hal        25-C       41-H                   3.5022    6.8601     -0.0010
 VDW-Hal        25-C       42-H                   3.5022   10.2497     -0.0001
 VDW-Hal        25-C       43-H                   3.4326    6.6246     -0.0010
 VDW-Hal        25-C       44-H                   3.4326    8.7348     -0.0002
 VDW-Hal        25-C       45-H                   3.5022   11.1299     -0.0000
 VDW-Hal        25-C       46-H                   3.5022    7.8793     -0.0004
 VDW-Hal        25-C       47-H                   3.5022    9.6780     -0.0001
 VDW-Hal        25-C       48-H                   3.5022    9.8976     -0.0001
 VDW-Hal        25-C       49-H                   3.5022   11.3750     -0.0000
 VDW-Hal        25-C       50-H                   3.5022    5.2851     -0.0059
 VDW-Hal        25-C       51-H                   3.5022    5.0806     -0.0076
 VDW-Hal        25-C       52-H                   3.5022   11.4770     -0.0000
 VDW-Hal        25-C       53-H                   3.5022    3.5418     -0.0462
 VDW-Hal        25-C       54-H                   3.5022    3.1628     -0.0148
 VDW-Hal        25-C       55-H                   3.5022    2.6886      0.4991
 VDW-Hal        25-C       57-H                   3.4974    4.2031     -0.0211
 VDW-Hal        25-C       58-H                   3.4974    2.8433      0.1844
 VDW-Hal        25-C       59-H                   3.4974    5.5044     -0.0040
 VDW-Hal        25-C       60-H                   3.4974    4.2653     -0.0194
 VDW-Hal        25-C       61-H                   3.5022    7.1750     -0.0007
 VDW-Hal        25-C       62-H                   3.5022    2.8140      0.2428
 VDW-Hal        25-C       64-H                   3.4974    3.9402     -0.0292
 VDW-Hal        25-C       65-H                   3.4974    3.8795     -0.0313
 VDW-Hal        25-C       66-H                   3.4974    5.8591     -0.0027
 VDW-Hal        25-C       67-H                   3.4974    5.1267     -0.0064
 VDW-Hal        25-C       68-H                   3.5022    6.9787     -0.0009
 VDW-Hal        25-C       69-H                   3.5022    3.2965     -0.0363
 VDW-Hal        25-C       70-H                   3.5022   12.5544     -0.0000
 VDW-Hal        25-C       71-H                   3.4815   14.2653     -0.0000
 VDW-Hal        25-C       72-H                   3.4815   13.6107     -0.0000
 VDW-Hal        25-C       73-H                   3.4815   14.2413     -0.0000
 VDW-Hal        25-C       74-H                   3.4326    4.9797     -0.0068
 VDW-Hal        26-C       27-C                   3.8200    3.7316     -0.0993
 VDW-Hal        26-C       28-C                   3.8200    5.5959     -0.0155
 VDW-Hal        26-C       29-C                   3.8200    5.4383     -0.0186
 VDW-Hal        26-C       30-C                   3.8200    6.8830     -0.0040
 VDW-Hal        26-C       31-C                   3.8200    6.1963     -0.0080
 VDW-Hal        26-C       32-C                   3.8200    8.1993     -0.0012
 VDW-Hal        26-C       33-C                   3.8101   11.4569     -0.0001
 VDW-Hal        26-C       34-C                   3.8200   12.0115     -0.0001
 VDW-Hal        26-C       35-C                   3.8200   12.7863     -0.0001
 VDW-Hal        26-C       36-O                   3.5978    7.4652     -0.0016
 VDW-Hal        26-C       37-O                   3.5978    3.1118      0.0883
 VDW-Hal        26-C       38-O                   3.6363   11.6563     -0.0001
 VDW-Hal        26-C       39-O                   3.5978   13.1811     -0.0000
 VDW-Hal        26-C       40-N                   3.7666    6.7959     -0.0040
 VDW-Hal        26-C       41-H                   3.5022    8.2868     -0.0003
 VDW-Hal        26-C       42-H                   3.5022    9.8347     -0.0001
 VDW-Hal        26-C       43-H                   3.4326    6.9638     -0.0007
 VDW-Hal        26-C       44-H                   3.4326    9.2939     -0.0001
 VDW-Hal        26-C       45-H                   3.5022   11.2692     -0.0000
 VDW-Hal        26-C       46-H                   3.5022    7.0760     -0.0008
 VDW-Hal        26-C       47-H                   3.5022    9.8571     -0.0001
 VDW-Hal        26-C       48-H                   3.5022    8.8620     -0.0002
 VDW-Hal        26-C       49-H                   3.5022   11.1990     -0.0000
 VDW-Hal        26-C       50-H                   3.5022    5.3839     -0.0052
 VDW-Hal        26-C       51-H                   3.5022    5.3930     -0.0051
 VDW-Hal        26-C       52-H                   3.5022   10.7829     -0.0000
 VDW-Hal        26-C       53-H                   3.5022    3.4276     -0.0452
 VDW-Hal        26-C       54-H                   3.5022    3.4269     -0.0452
 VDW-Hal        26-C       56-H                   3.4974    4.3935     -0.0162
 VDW-Hal        26-C       57-H                   3.4974    6.0104     -0.0022
 VDW-Hal        26-C       58-H                   3.4974    5.0449     -0.0069
 VDW-Hal        26-C       59-H                   3.4974    7.5116     -0.0005
 VDW-Hal        26-C       60-H                   3.4974    5.7982     -0.0028
 VDW-Hal        26-C       61-H                   3.5022    8.6447     -0.0002
 VDW-Hal        26-C       63-H                   3.4974    3.7253     -0.0360
 VDW-Hal        26-C       64-H                   3.4974    5.2728     -0.0052
 VDW-Hal        26-C       65-H                   3.4974    6.2304     -0.0017
 VDW-Hal        26-C       66-H                   3.4974    7.4545     -0.0005
 VDW-Hal        26-C       67-H                   3.4974    7.0461     -0.0008
 VDW-Hal        26-C       68-H                   3.5022    8.7727     -0.0002
 VDW-Hal        26-C       70-H                   3.5022   12.3294     -0.0000
 VDW-Hal        26-C       71-H                   3.4815   13.3324     -0.0000
 VDW-Hal        26-C       72-H                   3.4815   12.5102     -0.0000
 VDW-Hal        26-C       73-H                   3.4815   13.3726     -0.0000
 VDW-Hal        26-C       74-H                   3.4326    6.3086     -0.0014
 VDW-Hal        27-C       30-C                   3.8200    3.9066     -0.0987
 VDW-Hal        27-C       31-C                   3.8200    3.8329     -0.1009
 VDW-Hal        27-C       32-C                   3.8200    5.8292     -0.0119
 VDW-Hal        27-C       33-C                   3.8101   11.2653     -0.0001
 VDW-Hal        27-C       34-C                   3.8200   12.4620     -0.0001
 VDW-Hal        27-C       35-C                   3.8200   13.7915     -0.0000
 VDW-Hal        27-C       36-O                   3.5978    5.9759     -0.0072
 VDW-Hal        27-C       38-O                   3.6363   12.4755     -0.0001
 VDW-Hal        27-C       39-O                   3.5978   13.5104     -0.0000
